g267.Aaer	ABI2	63.934
g16.Aang	ABI1	100.000
g266.Aang	ABI2	100.000
g335.Aang	ABI1	97.818
g527.Aang	ABI3	60.820
g653.Aang	ABI2	100.000
g184.Abea	ABI1	33.102
g248.Abea	ABI1	66.667
g25.Acar	ABI3	100.000
g233.Acar	ABI1	100.000
g442.Acar	ABI2	96.429
g16.Achr	ABI3	100.000
g314.Achr	ABI1	100.000
g513.Achr	ABI2	96.644
g1.Afla	ABI3	100.000
g255.Afla	ABI2	97.315
g421.Afla	ABI1	97.345
g19.Amex	ABI1	73.892
g2.Amex	ABI2	97.414
g120.Amil	ABI1	100.000
g22.Amis	ABI1	100.000
g189.Amis	ABI3	100.000
g463.Amis	ABI2	96.644
g19.Apla	ABI1	99.803
g196.Apla	ABI3	97.612
g440.Apla	ABI2	96.681
g66.Aque	ABI2	99.861
g221.Arub	ABI2	80.500
g123.Arut	ABI2	100.000
g40.Arut	ABI3	100.000
g203.Arut	ABI1	99.607
g465.Arut	ABI1	95.411
g502.Arut	ABI1	71.186
g514.Arut	ABI1	100.000
g695.Arut	ABI2	100.000
g759.Arut	ABI2	100.000
g229.Asuu	ABI1	44.390
g18.Atra	ABI2	100.000
g39.Atum	ABI2	99.615
g1.Atur	ABI1	81.333
g15.Bbra	ABI1	100.000
g219.Bbra	ABI3	100.000
g406.Bbra	ABI2	100.000
g491.Bbra	ABI1	67.562
g529.Bbra	ABI2A	78.393
g207.Bbuf	ABI1	100.000
g5.Bbuf	ABI3	100.000
g356.Bbuf	ABI2	100.000
g33.Bflo	ABI2	100.000
g48.Bmal	ABI1	42.512
g10.Bmic	ABI2	28.571
g101.Bros	ABI2	100.000
g2.Casp	ABI1	100.000
g154.Casp	ABI3	100.000
g386.Casp	ABI2	100.000
g2.Ccar	ABI2	87.069
g224.Ccha	ABI1A	100.000
g22.Ccha	ABI1	97.229
g361.Ccha	ABI2	90.813
g55.Ccoc	ABI1	69.841
g49.Cdid	ABI3	100.000
g257.Cdid	ABI1	97.436
g373.Cdid	ABI1	100.000
g392.Cdid	ABI1	87.607
g501.Cdid	ABI2	100.000
g84.Cela	ABI3	100.000
g41.Cela	ABI1	97.455
g308.Cela	ABI2	100.000
g471.Cela	ABI1	100.000
g43.Cele	ABI1	76.578
g140.Cgib	ABI1	100.000
g615.Cgib	ABI2	100.000
g652.Cgib	ABI1	100.000
g712.Cgib	ABI2	100.000
g4.Cgib	ABI3	100.000
g221.Cgib	ABI3	92.669
g369.Cgib	ABI2A	73.105
g387.Cgib	ABI3B	76.389
g391.Cgib	ABI1B	100.000
g445.Cgib	ABI1A	100.000
g45.Cgib	ABI2	100.000
g557.Cgib	ABI2A	100.000
g40.Cjac	ABI3	100.000
g266.Cjac	ABI1	100.000
g502.Cjac	ABI2	95.208
g160.Clup	ABI2	95.966
g18.Clup	ABI1	100.000
g233.Clup	ABI3	100.000
g11.Cmyd	ABI1	98.819
g177.Cmyd	ABI3	100.000
g461.Cmyd	ABI2	96.735
g80.Cori	ABI2	68.571
g38.Cpor	ABI1	100.000
g182.Cpor	ABI3	100.000
g512.Cpor	ABI2	88.110
g129.Csco	ABI2	66.197
g8.Csco	ABI2	58.537
g75.Csqu	ABI2	100.000
g112.Cvol	ABI2	96.643
g148.Cvol	ABI3	100.000
g396.Cvol	ABI1	100.000
g6.Dava	ABI2	58.462
g14.Dbic	ABI1	100.000
g252.Dbic	ABI2	96.791
g324.Dbic	ABI3	95.745
g22.Dcan	ABI1	100.000
g141.Dcan	ABI1	92.069
